Guid,Name,CurrencyIsoCode,CreatedDate,LastModifiedDate,PicklistId,Abbreviation,Status,Code,DisplayValue,IsDefault,Sequence,Value
08123333-eaa4-4516-87bc-6fa794350a3d,0123456,USD,2024-10-24T15:01:12.000Z,2026-02-06T19:21:33.000Z,fa5247ae-50c9-435e-a816-096f197f3e66,#N/A,Active,0,0,true,0.0,0
0a4d96d9-49e3-44d2-a2c9-bca60c6594e4,Intel Core i9 5.2 GHz,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,cf284f6b-9015-4c00-8fa2-50f3d060bbbb,#N/A,Draft,IC5.2,Intel Core i9 5.2 GHz,false,3.0,Intel Core i9 5.2 GHz
0f7f3023-06f8-4ac5-94cd-baf28891bd7b,Software Training,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,43ee65ad-89db-492b-82ef-7b77d4e28160,#N/A,Draft,Software Training,Software Training,false,1.0,Software Training
12719e72-5323-4039-b7bc-a056ff60898b,ThreeFeet,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,4e05a0a5-3aef-45b1-9b84-232b36d85f4f,#N/A,Active,3ft,3',true,#N/A,3
1741e2ae-431c-4e84-9085-2722a4c87474,Performance,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,a7de574e-b395-44d0-a07b-1a1e54f951f6,#N/A,Active,Performance,Performance,false,2.0,Performance
177196e3-5bc2-4d9e-ae72-ae2a4b6676bf,Laser,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,55df2748-2f3f-4676-8cd1-a2077246c841,#N/A,Draft,LS001,Laser,false,1.0,Laser
17b35a9c-ae67-4a95-8bcd-40c0bd04b8c7,TermBased,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,913dde4a-98da-43f4-810d-6568ee9951b8,#N/A,Active,TermBased,TermBased,false,2.0,TermBased
1a20dbde-0bf1-4a30-ac22-25c6e6deeffe,Cloud Storage Enterprise - 6 TB,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,436e8fdb-bb64-4535-9053-18613f3c6f08,#N/A,Draft,CSE - 6TB,Cloud Storage Enterprise - 6 TB,false,6.0,Cloud Storage Enterprise - 6 TB
1afd38ec-43fd-46f1-bffb-a4b87a146ad3,Mobile POS,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,d1c4bee4-081b-4aa2-b2a5-b485d5dc8503,#N/A,Active,Mobile POS,Mobile POS,false,4.0,Mobile POS
1b91b855-a85e-43a5-a39c-388ea7882cec,i5-CPU 4.4GHz,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,cf284f6b-9015-4c00-8fa2-50f3d060bbbb,#N/A,Draft,i5-CPU 4.4GHz,i5-CPU 4.4GHz,true,1.0,i5-CPU 4.4GHz
1ba7c0c3-c985-422a-a71e-c7bfd805f45e,2k Built-in Display,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,5b401a6c-7e3b-467d-8b90-b55bf3bc3223,#N/A,Draft,2k Built-in Display,2k Built-in Display,false,2.0,2k Built-in Display
1cdd34d6-4e29-44c4-b6a2-46d6a987593b,Handheld,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,fb960d57-1313-4667-85af-8c13b50f3920,#N/A,Active,Handheld,Handheld,true,1.0,Handheld
21d9da57-73af-421e-a360-4e7ef7f87e62,Value,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,a7de574e-b395-44d0-a07b-1a1e54f951f6,#N/A,Active,Value,Value,false,3.0,Value
2221bc3e-4fbe-4e6d-8473-8895648b9016,PasteColorRatio225,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,cb4ccc0e-b355-4d1f-a572-50aaf788fc6c,#N/A,Active,PasteColor225,Paste 2.251,false,1.0,2.25
25830550-2a5f-408e-aa76-3ce4be236f10,South,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,850b605a-8c95-452d-a38b-411478e74182,#N/A,Active,South,South,true,3.0,South
266a94cd-ac21-4e7f-84bf-282eccc3f6a0,Six,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,6352b683-a839-4751-b1e4-fc7b5c6c4a77,#N/A,Active,6,6,false,3.0,6
29fc767a-a62e-4eb2-97a2-c6e85688bba3,Amazon Linux 2,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,269895bc-cd13-4558-9f99-843b879cbd14,#N/A,Active,AL2,Amazon Linux 2,true,1.0,Amazon Linux 2
2d09f223-0281-454b-9c7c-781ad67414d1,13 Inch,USD,2025-12-10T09:24:35.000Z,2025-12-10T09:24:35.000Z,acdf8f83-265a-42e5-ad8b-e0ff697d3b3c,#N/A,Draft,13IN,13 Inch,false,1.0,13 Inch
2d66596d-2496-4c23-af32-ad026e307c89,Memory_Mirroring,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e19c2b8b-86ad-44cb-810a-3cbed9c7f518,#N/A,Active,Memory_Mirroring,Memory_Mirroring,false,3.0,Memory_Mirroring
321e6b3b-dfaa-4ba9-939a-327d3e1e2fee,Eight,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,6352b683-a839-4751-b1e4-fc7b5c6c4a77,#N/A,Active,8,8,false,4.0,8
35be32bb-fe71-40fe-ba60-60c9e6075cc1,Flex,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,be567538-2c46-4132-ac22-a8d74d564589,#N/A,Active,Flex,Flex,true,1.0,Flex
37773531-5a97-47e1-8773-5b726aaa69d6,1TB,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,d1fc5529-8b76-4e01-b042-21557c2ae7c9,#N/A,Active,1TB,1TB,true,1.0,1TB
39e8da1f-0da3-4864-95c2-768dfeaab90d,3.2GHz,USD,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,c2f993b3-dfa8-4912-8410-4b7ea5030523,#N/A,Active,3.2GHz,3.2GHz,true,1.0,3.2GHz
